# Rime user dictionary
#@/db_name	cangjie5.userdb
#@/db_type	userdb
#@/rime_version	1.2.9
#@/tick	3187
#@/user_id	stella
a 	日	c=7 d=1.40405 t=3187
encyjivm 	辩证	c=1 d=0.985112 t=3187
encykuu 	交出	c=1 d=0.261846 t=3187
encyllsj 	新闻	c=1 d=0.680451 t=3187
encylwla 	部署	c=1 d=0.494109 t=3187
encymfqq 	上半年	c=1 d=0.25284 t=3187
encyohoi 	赢得	c=1 d=0.937067 t=3187
encypbhu 	意见	c=1 d=0.329559 t=3187
encython 	进行	c=1 d=0.418952 t=3187
encytmh 	进一步	c=1 d=0.97531 t=3187
encyuqeq 	选择	c=1 d=0.923116 t=3187
